image,breed
"[[[104  31   7]
  [115  37   8]
  [128  42   6]
  ...
  [ 76  19   5]
  [ 66  15   7]
  [ 64  15   6]]

 [[104  31   7]
  [115  37   8]
  [129  43   7]
  ...
  [ 78  20   5]
  [ 68  16   8]
  [ 64  14   4]]

 [[104  31   7]
  [115  37   8]
  [129  44   8]
  ...
  [ 81  22   6]
  [ 71  18   8]
  [ 67  16   5]]

 ...

 [[155  45  13]
  [159  46  13]
  [162  47  12]
  ...
  [171  43  13]
  [168  43  13]
  [166  43  12]]

 [[155  45  13]
  [158  46  13]
  [162  47  12]
  ...
  [173  45  15]
  [171  43  14]
  [167  42  12]]

 [[155  45  13]
  [159  46  13]
  [162  47  12]
  ...
  [173  43  13]
  [170  42  13]
  [168  41  12]]]",Chihuahua
"[[[ 92  94  91]
  [ 94  96  93]
  [ 96  98  95]
  ...
  [153 179 209]
  [151 178 209]
  [148 179 210]]

 [[ 93  95  92]
  [ 94  96  93]
  [ 96  98  95]
  ...
  [154 180 209]
  [152 179 209]
  [149 180 209]]

 [[ 94  96  93]
  [ 95  97  94]
  [ 96  98  95]
  ...
  [155 181 209]
  [153 180 209]
  [150 181 209]]

 ...

 [[ 82  87  67]
  [ 84  89  69]
  [ 83  88  68]
  ...
  [157 177 149]
  [157 177 149]
  [158 178 153]]

 [[ 82  87  67]
  [ 84  89  69]
  [ 83  88  68]
  ...
  [157 176 149]
  [155 176 149]
  [153 175 149]]

 [[ 82  87  67]
  [ 82  87  67]
  [ 83  88  68]
  ...
  [155 174 147]
  [155 175 148]
  [152 175 149]]]",Chihuahua
"[[[171 170 173]
  [172 172 171]
  [149 150 142]
  ...
  [ 47  53  17]
  [ 45  51  15]
  [ 46  52  19]]

 [[156 155 162]
  [164 164 167]
  [170 170 169]
  ...
  [ 50  56  20]
  [ 45  51  15]
  [ 47  53  19]]

 [[128 127 138]
  [145 145 153]
  [152 152 156]
  ...
  [ 55  63  26]
  [ 47  55  18]
  [ 48  54  19]]

 ...

 [[ 54  59  63]
  [ 55  60  64]
  [ 54  59  64]
  ...
  [ 39  39  39]
  [ 37  37  37]
  [ 34  36  35]]

 [[141 142 146]
  [141 142 147]
  [142 143 148]
  ...
  [ 36  36  36]
  [ 34  34  34]
  [ 31  33  32]]

 [[169 166 168]
  [175 172 173]
  [174 171 173]
  ...
  [ 33  33  33]
  [ 31  31  31]
  [ 29  31  30]]]",Chihuahua
"[[[ 23  13   8]
  [ 18   7   1]
  [ 23   9   1]
  ...
  [ 41  37  39]
  [ 28  25  29]
  [ 31  28  34]]

 [[ 21  11   7]
  [ 21  10   3]
  [ 24  10   2]
  ...
  [ 55  48  47]
  [ 39  34  35]
  [ 35  30  32]]

 [[ 22  13   7]
  [ 26  14   8]
  [ 28  14   5]
  ...
  [ 50  42  39]
  [ 36  29  26]
  [ 33  26  24]]

 ...

 [[ 96 100  97]
  [ 82  91  90]
  [ 83  93  96]
  ...
  [159 126  99]
  [168 134 107]
  [162 131 103]]

 [[ 92  92  86]
  [ 89  95  92]
  [ 71  81  82]
  ...
  [150 117  90]
  [164 129 102]
  [163 130 101]]

 [[111 108 102]
  [ 93  93  90]
  [ 96 100 101]
  ...
  [137 105  77]
  [161 126  98]
  [165 131 103]]]",Chihuahua
"[[[20 10  7]
  [16  9  6]
  [10  6  6]
  ...
  [17  8  9]
  [17  8  8]
  [11  3  9]]

 [[21 11  9]
  [18 10  8]
  [14  9  9]
  ...
  [24 15 17]
  [17  7  8]
  [13  3  6]]

 [[19 10  9]
  [16  7  8]
  [16  8  9]
  ...
  [17  8  9]
  [18  8  8]
  [21  9  9]]

 ...

 [[28 12 11]
  [40 20 11]
  [41 21 10]
  ...
  [35 14  9]
  [19 11 14]
  [15  8  9]]

 [[38 23 22]
  [48 25 14]
  [44 20  7]
  ...
  [48 23 16]
  [18  7  8]
  [13  9  6]]

 [[30 15 14]
  [55 28 13]
  [57 30 13]
  ...
  [62 27 18]
  [33 15 12]
  [13  8  7]]]",Chihuahua
"[[[138 144 130]
  [141 147 133]
  [143 149 135]
  ...
  [141 145 120]
  [143 147 121]
  [144 148 123]]

 [[137 143 130]
  [141 147 134]
  [139 145 131]
  ...
  [140 143 124]
  [138 141 122]
  [141 144 125]]

 [[133 139 127]
  [136 142 130]
  [128 134 123]
  ...
  [139 141 124]
  [135 138 121]
  [139 142 124]]

 ...

 [[222 223 228]
  [220 221 226]
  [224 225 230]
  ...
  [216 217 221]
  [217 218 222]
  [217 218 222]]

 [[218 219 224]
  [219 220 225]
  [225 226 231]
  ...
  [218 219 223]
  [219 220 224]
  [220 221 225]]

 [[222 223 228]
  [218 219 224]
  [220 221 226]
  ...
  [219 220 224]
  [219 220 224]
  [221 222 226]]]",Chihuahua
"[[[ 79  43  19]
  [ 79  43  19]
  [ 79  43  19]
  ...
  [ 74  33  21]
  [ 69  30  20]
  [ 65  26  18]]

 [[ 84  48  24]
  [ 84  48  24]
  [ 84  48  24]
  ...
  [ 83  40  22]
  [ 80  38  22]
  [ 77  37  21]]

 [[ 83  47  22]
  [ 83  47  22]
  [ 83  47  22]
  ...
  [ 85  39  13]
  [ 85  40  15]
  [ 84  41  16]]

 ...

 [[174 152 128]
  [176 156 131]
  [177 158 133]
  ...
  [188 171 151]
  [188 171 151]
  [185 168 148]]

 [[174 154 129]
  [175 155 130]
  [176 156 131]
  ...
  [192 175 155]
  [187 170 150]
  [189 172 152]]

 [[175 155 131]
  [177 157 133]
  [180 160 134]
  ...
  [195 178 158]
  [193 176 156]
  [192 175 155]]]",Chihuahua
"[[[ 59  66  48]
  [ 59  66  48]
  [ 57  64  46]
  ...
  [ 58  68  62]
  [ 53  57  53]
  [ 57  58  50]]

 [[ 56  63  47]
  [ 53  60  44]
  [ 49  56  40]
  ...
  [ 49  59  54]
  [ 47  51  47]
  [ 53  54  46]]

 [[ 52  58  48]
  [ 51  57  47]
  [ 51  57  47]
  ...
  [ 42  52  46]
  [ 45  49  44]
  [ 49  50  43]]

 ...

 [[233 248 255]
  [233 248 255]
  [234 249 255]
  ...
  [182 201 216]
  [180 199 214]
  [181 200 215]]

 [[233 248 255]
  [233 248 255]
  [234 249 255]
  ...
  [180 201 216]
  [180 201 215]
  [181 201 216]]

 [[233 248 255]
  [233 248 255]
  [234 249 255]
  ...
  [178 200 214]
  [177 199 214]
  [179 199 214]]]",Chihuahua
"[[[126 110  87]
  [117 100  76]
  [121 101  75]
  ...
  [116  93  62]
  [114  91  60]
  [112  89  58]]

 [[121 105  82]
  [125 108  84]
  [125 105  79]
  ...
  [116  93  62]
  [115  92  61]
  [114  91  60]]

 [[123 107  83]
  [135 118  94]
  [138 118  92]
  ...
  [118  95  64]
  [116  93  62]
  [116  93  62]]

 ...

 [[143 126  98]
  [138 121  93]
  [133 116  88]
  ...
  [128 117  89]
  [129 118  90]
  [130 117  90]]

 [[144 127  99]
  [140 123  95]
  [136 119  91]
  ...
  [129 118  90]
  [129 118  90]
  [126 116  87]]

 [[142 125  97]
  [142 125  97]
  [139 122  94]
  ...
  [127 116  88]
  [127 116  88]
  [126 115  87]]]",Chihuahua
"[[[ 30  26  23]
  [ 30  26  23]
  [ 31  27  24]
  ...
  [ 18  10   6]
  [ 22  14  10]
  [ 13   9   7]]

 [[ 31  27  24]
  [ 31  27  24]
  [ 32  28  25]
  ...
  [ 18  10   6]
  [ 22  14  10]
  [ 13   9   7]]

 [[ 33  29  26]
  [ 33  29  26]
  [ 34  30  27]
  ...
  [ 19  10   7]
  [ 22  14  10]
  [ 13   9   7]]

 ...

 [[146 188 252]
  [146 188 249]
  [149 192 250]
  ...
  [127 179 242]
  [121 172 239]
  [127 175 239]]

 [[142 186 248]
  [140 185 247]
  [147 191 250]
  ...
  [132 184 243]
  [130 178 246]
  [129 172 239]]

 [[138 182 245]
  [143 187 249]
  [146 190 250]
  ...
  [137 189 244]
  [135 183 246]
  [131 175 236]]]",Chihuahua
"[[[ 88  82  57]
  [ 95  87  55]
  [ 85  75  47]
  ...
  [152 144 140]
  [120 118 116]
  [127 118 110]]

 [[ 95  89  56]
  [106  96  58]
  [ 98  89  56]
  ...
  [129 104  88]
  [118 107 105]
  [118 109 107]]

 [[109 100  66]
  [108  97  57]
  [107  94  61]
  ...
  [150 120  95]
  [116 104  89]
  [110 103  91]]

 ...

 [[165 133  95]
  [126 105  66]
  [149 129  83]
  ...
  [143 108  66]
  [123 102  59]
  [ 90  82  47]]

 [[200 169 138]
  [195 170 141]
  [180 156 115]
  ...
  [143 113  72]
  [117  95  58]
  [ 42  24   4]]

 [[193 157 126]
  [192 164 137]
  [173 148 110]
  ...
  [185 149 103]
  [160 143 101]
  [ 92  72  49]]]",Chihuahua
"[[[148 212  93]
  [151 214 103]
  [146 212  94]
  ...
  [158 235 113]
  [157 231 108]
  [156 229 103]]

 [[152 222  95]
  [150 211 111]
  [143 199 100]
  ...
  [153 230  97]
  [149 222  96]
  [146 216  99]]

 [[147 212 103]
  [147 201 122]
  [146 190 115]
  ...
  [149 222  90]
  [153 224  94]
  [149 217  99]]

 ...

 [[ 98 140  52]
  [113 167  56]
  [114 169  57]
  ...
  [121 162  67]
  [133 191  74]
  [116 183  49]]

 [[112 155  72]
  [ 93 143  39]
  [112 161  49]
  ...
  [131 174  81]
  [148 201  95]
  [115 172  55]]

 [[ 93 135  43]
  [ 80 109  28]
  [ 97 135  34]
  ...
  [116 167  73]
  [155 214 120]
  [117 187  55]]]",Chihuahua
"[[[117 117 115]
  [109 109 107]
  [112 112 110]
  ...
  [246 249 236]
  [250 255 245]
  [255 255 248]]

 [[ 92  93  91]
  [ 80  81  78]
  [ 85  86  83]
  ...
  [238 239 230]
  [240 243 234]
  [240 245 237]]

 [[ 61  64  61]
  [ 43  47  43]
  [ 43  46  42]
  ...
  [208 207 195]
  [208 210 195]
  [203 208 192]]

 ...

 [[115 155  79]
  [117 159 105]
  [171 212 166]
  ...
  [120 171  98]
  [121 172  95]
  [121 171  92]]

 [[ 95 145  61]
  [118 164 104]
  [137 176 124]
  ...
  [135 179 111]
  [131 174 101]
  [127 169  94]]

 [[125 176 107]
  [153 195 137]
  [162 194 143]
  ...
  [140 179 115]
  [141 178 111]
  [132 170  92]]]",Chihuahua
"[[[ 87  85  90]
  [ 86  84  89]
  [ 85  83  88]
  ...
  [132 111 143]
  [157  61 109]
  [169  16  76]]

 [[ 82  80  83]
  [ 83  81  84]
  [ 85  83  86]
  ...
  [193 171 198]
  [195 109 146]
  [147  13  59]]

 [[ 89  87  90]
  [ 85  83  86]
  [ 80  78  81]
  ...
  [189 156 177]
  [122  44  68]
  [132  21  48]]

 ...

 [[107  85  83]
  [109  87  85]
  [109  87  86]
  ...
  [218  51  88]
  [225  43  84]
  [232  43  85]]

 [[ 99  71  69]
  [103  76  74]
  [107  81  81]
  ...
  [143  53  69]
  [197  59  89]
  [211  44  83]]

 [[ 83  52  51]
  [ 85  55  54]
  [ 87  58  57]
  ...
  [ 32   0   0]
  [ 94  13  27]
  [155  40  65]]]",Chihuahua
"[[[ 47  44  37]
  [ 51  47  41]
  [ 58  52  46]
  ...
  [ 96  88  77]
  [ 95  87  76]
  [ 92  87  73]]

 [[ 65  62  55]
  [ 66  63  56]
  [ 68  62  56]
  ...
  [117 109  98]
  [116 108  97]
  [113 107  94]]

 [[ 58  55  48]
  [ 60  57  50]
  [ 63  57  51]
  ...
  [118 110  99]
  [117 109  98]
  [115 108  96]]

 ...

 [[ 77  27  16]
  [ 79  27  15]
  [ 84  28  15]
  ...
  [ 84  53  40]
  [ 82  52  41]
  [ 81  51  40]]

 [[ 75  29  16]
  [ 75  26  13]
  [ 80  28  13]
  ...
  [ 84  54  41]
  [ 81  52  41]
  [ 79  52  39]]

 [[ 75  28  13]
  [ 76  26  12]
  [ 79  27  13]
  ...
  [ 79  50  39]
  [ 79  51  41]
  [ 77  50  38]]]",Chihuahua
"[[[155  95  88]
  [159  99  92]
  [159 100  92]
  ...
  [201 197 197]
  [180 174 181]
  [192 184 184]]

 [[150  92  93]
  [154  96  98]
  [155  99  95]
  ...
  [199 195 195]
  [174 169 177]
  [180 175 179]]

 [[153 103  94]
  [148  99  90]
  [155 103  97]
  ...
  [192 188 189]
  [184 178 187]
  [188 185 193]]

 ...

 [[162 120 103]
  [173 132 114]
  [170 131 112]
  ...
  [132 135 152]
  [131 134 151]
  [132 135 152]]

 [[158 110  95]
  [173 130 114]
  [174 135 117]
  ...
  [132 135 152]
  [132 135 152]
  [130 133 150]]

 [[165 124 111]
  [171 130 117]
  [172 135 117]
  ...
  [134 137 154]
  [131 134 151]
  [130 133 150]]]",Chihuahua
"[[[ 24  20   9]
  [ 27  23  12]
  [ 28  24  13]
  ...
  [ 28  26  15]
  [ 27  24  13]
  [ 33  32  22]]

 [[ 30  26  15]
  [ 32  28  17]
  [ 33  29  18]
  ...
  [ 59  53  42]
  [ 59  52  41]
  [ 48  46  36]]

 [[ 34  30  19]
  [ 35  31  20]
  [ 35  31  20]
  ...
  [ 80  68  56]
  [ 79  69  59]
  [ 70  65  57]]

 ...

 [[ 47  44  37]
  [ 49  46  39]
  [ 51  48  41]
  ...
  [ 90  90 102]
  [ 87  87  99]
  [ 81  81  93]]

 [[ 47  44  39]
  [ 49  46  41]
  [ 51  48  43]
  ...
  [ 84  84  96]
  [ 81  81  93]
  [ 77  77  89]]

 [[ 47  44  37]
  [ 48  45  38]
  [ 49  46  39]
  ...
  [ 83  83  95]
  [ 76  76  88]
  [ 72  72  84]]]",Chihuahua
"[[[122 101  73]
  [119 106  72]
  [119 115  75]
  ...
  [130 108  74]
  [135 109  78]
  [138 110  81]]

 [[121  98  70]
  [124 110  76]
  [116 111  73]
  ...
  [128 109  78]
  [133 111  82]
  [133 109  82]]

 [[127 104  73]
  [126 110  76]
  [118 112  75]
  ...
  [127 112  84]
  [132 114  89]
  [132 112  89]]

 ...

 [[231 224 208]
  [232 228 211]
  [224 225 208]
  ...
  [246 236 232]
  [245 232 227]
  [242 230 223]]

 [[223 217 201]
  [229 225 208]
  [225 225 209]
  ...
  [251 242 239]
  [246 234 230]
  [246 236 227]]

 [[233 226 210]
  [238 234 217]
  [235 235 219]
  ...
  [253 245 242]
  [251 242 237]
  [242 234 225]]]",Chihuahua
"[[[108 101  83]
  [124 118  98]
  [132 126 103]
  ...
  [ 87  71  46]
  [ 85  69  44]
  [ 80  64  39]]

 [[135 128 108]
  [152 146 123]
  [155 149 125]
  ...
  [ 92  76  51]
  [ 91  75  50]
  [ 86  70  45]]

 [[145 139 116]
  [159 153 129]
  [160 155 127]
  ...
  [ 92  76  51]
  [ 93  77  52]
  [ 87  71  46]]

 ...

 [[148 141 125]
  [165 158 142]
  [172 164 146]
  ...
  [148 141 125]
  [143 136 120]
  [127 119 108]]

 [[142 135 119]
  [161 154 137]
  [168 161 142]
  ...
  [141 134 118]
  [137 130 114]
  [122 114 103]]

 [[126 119 103]
  [143 136 119]
  [149 142 124]
  ...
  [124 117 101]
  [122 115  99]
  [109 101  90]]]",Chihuahua
"[[[192 166 105]
  [189 163 102]
  [189 163 102]
  ...
  [180 155  98]
  [179 154  97]
  [182 156  98]]

 [[188 162 101]
  [185 159  98]
  [186 160  99]
  ...
  [177 152  95]
  [176 151  94]
  [179 153  95]]

 [[190 164 103]
  [186 160  99]
  [188 162 101]
  ...
  [178 153  96]
  [177 152  95]
  [180 154  96]]

 ...

 [[ 21  17   6]
  [ 20  16   5]
  [ 19  16   5]
  ...
  [ 14  14   6]
  [ 13  13   5]
  [ 12  13   5]]

 [[ 21  17   6]
  [ 21  17   6]
  [ 24  20   9]
  ...
  [ 14  14   6]
  [ 13  13   5]
  [ 12  13   5]]

 [[ 24  20   9]
  [ 22  18   7]
  [ 24  20   9]
  ...
  [ 15  15   7]
  [ 14  14   6]
  [ 12  13   5]]]",Chihuahua
"[[[ 43  51  18]
  [ 38  47  13]
  [ 27  35   2]
  ...
  [ 65  66  37]
  [ 65  66  37]
  [ 59  67  45]]

 [[ 28  42   8]
  [ 29  42   8]
  [ 22  35   2]
  ...
  [ 77  78  52]
  [ 72  72  47]
  [ 62  70  48]]

 [[ 19  34   3]
  [ 19  34   4]
  [ 19  34   4]
  ...
  [ 94  94  71]
  [ 78  78  53]
  [ 61  69  47]]

 ...

 [[160 160 128]
  [169 170 138]
  [173 173 142]
  ...
  [167 167 146]
  [157 161 137]
  [164 168 147]]

 [[181 182 143]
  [189 189 151]
  [179 179 144]
  ...
  [164 169 145]
  [153 158 136]
  [162 167 145]]

 [[188 188 149]
  [192 192 155]
  [175 175 140]
  ...
  [163 169 144]
  [162 167 143]
  [167 173 146]]]",Chihuahua
"[[[226 126 225]
  [226 128 227]
  [225 129 227]
  ...
  [ 41  23  35]
  [ 39  22  33]
  [ 39  22  32]]

 [[226 126 225]
  [233 135 234]
  [228 132 230]
  ...
  [ 42  24  36]
  [ 40  23  34]
  [ 39  22  32]]

 [[222 122 221]
  [227 129 228]
  [229 132 231]
  ...
  [ 42  24  36]
  [ 41  23  35]
  [ 39  22  32]]

 ...

 [[227 220 231]
  [237 223 228]
  [175 151 163]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 [[228 219 229]
  [235 222 231]
  [187 166 176]
  ...
  [254 252 254]
  [253 251 254]
  [250 246 249]]

 [[227 219 228]
  [232 219 228]
  [199 178 188]
  ...
  [248 246 248]
  [242 240 244]
  [229 225 229]]]",Chihuahua
"[[[ 10   8  13]
  [  6   6  10]
  [  4   8   8]
  ...
  [ 86 113  62]
  [126 153 104]
  [134 157 111]]

 [[ 10   9  11]
  [  9  10  11]
  [  5   8   7]
  ...
  [ 99 117  54]
  [ 87 110  40]
  [ 99 123  48]]

 [[  8   9   9]
  [  9  11   9]
  [  7   9   6]
  ...
  [ 91 106  29]
  [ 91 108  24]
  [ 95 116  25]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [  7   7   7]
  [  8   8   8]
  [  7   7   7]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [  7   7   7]
  [  8   8   8]
  [  7   7   7]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [  7   7   7]
  [  6   6   6]
  [  6   6   6]]]",Chihuahua
"[[[ 30  17  28]
  [ 18   8  18]
  [ 99  97 125]
  ...
  [201 230 248]
  [200 229 247]
  [202 230 248]]

 [[ 20   7  15]
  [ 15   5  13]
  [ 78  76 103]
  ...
  [207 234 251]
  [203 230 247]
  [203 231 248]]

 [[ 16   4   5]
  [ 13   3   7]
  [ 71  69  96]
  ...
  [208 234 249]
  [208 234 249]
  [209 235 250]]

 ...

 [[ 19   4   3]
  [ 25   8   2]
  [ 32   9   4]
  ...
  [ 98  47  56]
  [ 94  47  55]
  [ 98  56  62]]

 [[ 19   4   1]
  [ 21   6   2]
  [ 20   5   6]
  ...
  [ 99  49  56]
  [100  52  58]
  [ 96  48  54]]

 [[ 17   4   2]
  [ 23   5   4]
  [ 25   7   6]
  ...
  [ 82  34  41]
  [ 80  35  41]
  [ 75  31  37]]]",Chihuahua
"[[[ 46  74 124]
  [ 47  75 125]
  [ 48  76 126]
  ...
  [ 56  65  68]
  [ 50  65  61]
  [ 55  71  81]]

 [[ 51  79 129]
  [ 50  78 128]
  [ 49  77 127]
  ...
  [ 50  61  47]
  [ 57  69  52]
  [ 70  82  71]]

 [[ 54  82 132]
  [ 54  82 132]
  [ 52  80 130]
  ...
  [ 75  84  87]
  [ 82  91  98]
  [ 87  97 102]]

 ...

 [[129  97  82]
  [125  93  78]
  [121  88  74]
  ...
  [ 56  66  25]
  [103 112  67]
  [ 46  54  20]]

 [[113  81  66]
  [108  76  61]
  [101  70  54]
  ...
  [ 65  84  39]
  [ 71  88  39]
  [ 71  88  45]]

 [[ 93  64  48]
  [ 87  60  43]
  [ 85  60  43]
  ...
  [ 74  92  57]
  [ 51  71  26]
  [ 76  96  48]]]",Chihuahua
